a_name_long,b_name_long,b_name_short,a_skl_code,a_name_short,b_skl_code
Östhammars kommun,Norrtälje kommun,Norrtälje,0382,Östhammar,0188
Stenungsunds kommun,Lilla Edets kommun,Lilla Edet,1415,Stenungsund,1462
Stenungsunds kommun,Lilla Edets kommun,Lilla Edet,1415,Stenungsund,1462
Stenungsunds kommun,Lilla Edets kommun,Lilla Edet,1415,Stenungsund,1462
Stenungsunds kommun,Lilla Edets kommun,Lilla Edet,1415,Stenungsund,1462
Upplands-Bro kommun,Håbo kommun,Håbo,0139,Upplands-Bro,0305
Upplands-Bro kommun,Håbo kommun,Håbo,0139,Upplands-Bro,0305
Upplands-Bro kommun,Håbo kommun,Håbo,0139,Upplands-Bro,0305
Upplands-Bro kommun,Håbo kommun,Håbo,0139,Upplands-Bro,0305
Upplands-Bro kommun,Håbo kommun,Håbo,0139,Upplands-Bro,0305
Eslövs kommun,Klippans kommun,Klippan,1285,Eslöv,1276
Eslövs kommun,Klippans kommun,Klippan,1285,Eslöv,1276
Eslövs kommun,Klippans kommun,Klippan,1285,Eslöv,1276
Eslövs kommun,Klippans kommun,Klippan,1285,Eslöv,1276
Eslövs kommun,Klippans kommun,Klippan,1285,Eslöv,1276
Eslövs kommun,Klippans kommun,Klippan,1285,Eslöv,1276
Eslövs kommun,Klippans kommun,Klippan,1285,Eslöv,1276
Krokoms kommun,Strömsunds kommun,Strömsund,2309,Krokom,2313
Krokoms kommun,Strömsunds kommun,Strömsund,2309,Krokom,2313
Krokoms kommun,Strömsunds kommun,Strömsund,2309,Krokom,2313
Värmdö kommun,Nacka kommun,Nacka,0120,Värmdö,0182
Norbergs kommun,Hedemora kommun,Hedemora,1962,Norberg,2083
Norbergs kommun,Hedemora kommun,Hedemora,1962,Norberg,2083
Norbergs kommun,Hedemora kommun,Hedemora,1962,Norberg,2083
Norbergs kommun,Hedemora kommun,Hedemora,1962,Norberg,2083
Norbergs kommun,Hedemora kommun,Hedemora,1962,Norberg,2083
Malå kommun,Sorsele kommun,Sorsele,2418,Malå,2422
Malå kommun,Sorsele kommun,Sorsele,2418,Malå,2422
Malå kommun,Sorsele kommun,Sorsele,2418,Malå,2422
Malå kommun,Sorsele kommun,Sorsele,2418,Malå,2422
Kristinehamns kommun,Karlskoga kommun,Karlskoga,1781,Kristinehamn,1883
Kristinehamns kommun,Karlskoga kommun,Karlskoga,1781,Kristinehamn,1883
Kristinehamns kommun,Karlskoga kommun,Karlskoga,1781,Kristinehamn,1883
Kristinehamns kommun,Karlskoga kommun,Karlskoga,1781,Kristinehamn,1883
Kristinehamns kommun,Karlskoga kommun,Karlskoga,1781,Kristinehamn,1883
Kristinehamns kommun,Karlskoga kommun,Karlskoga,1781,Kristinehamn,1883
Svedala kommun,Skurups kommun,Skurup,1263,Svedala,1264
Svedala kommun,Skurups kommun,Skurup,1263,Svedala,1264
Svedala kommun,Skurups kommun,Skurup,1263,Svedala,1264
Svedala kommun,Skurups kommun,Skurup,1263,Svedala,1264
Svedala kommun,Skurups kommun,Skurup,1263,Svedala,1264
Svedala kommun,Skurups kommun,Skurup,1263,Svedala,1264
Svedala kommun,Skurups kommun,Skurup,1263,Svedala,1264
Nyköpings kommun,Oxelösunds kommun,Oxelösund,0480,Nyköping,0481
Nyköpings kommun,Oxelösunds kommun,Oxelösund,0480,Nyköping,0481
Nyköpings kommun,Oxelösunds kommun,Oxelösund,0480,Nyköping,0481
Nyköpings kommun,Oxelösunds kommun,Oxelösund,0480,Nyköping,0481
Nyköpings kommun,Oxelösunds kommun,Oxelösund,0480,Nyköping,0481
Nyköpings kommun,Oxelösunds kommun,Oxelösund,0480,Nyköping,0481
Bjuvs kommun,Åstorps kommun,Åstorp,1260,Bjuv,1277
Bjuvs kommun,Åstorps kommun,Åstorp,1260,Bjuv,1277
Bjuvs kommun,Åstorps kommun,Åstorp,1260,Bjuv,1277
Haninge kommun,Huddinge kommun,Huddinge,0136,Haninge,0126
Haninge kommun,Huddinge kommun,Huddinge,0136,Haninge,0126
Haninge kommun,Huddinge kommun,Huddinge,0136,Haninge,0126
Haninge kommun,Huddinge kommun,Huddinge,0136,Haninge,0126
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Smedjebackens kommun,Hedemora kommun,Hedemora,2061,Smedjebacken,2083
Härryda kommun,Lerums kommun,Lerum,1401,Härryda,1441
Härryda kommun,Lerums kommun,Lerum,1401,Härryda,1441
Härryda kommun,Lerums kommun,Lerum,1401,Härryda,1441
Härryda kommun,Lerums kommun,Lerum,1401,Härryda,1441
Härryda kommun,Lerums kommun,Lerum,1401,Härryda,1441
Härryda kommun,Lerums kommun,Lerum,1401,Härryda,1441
Härryda kommun,Lerums kommun,Lerum,1401,Härryda,1441
Alvesta kommun,Värnamo kommun,Värnamo,0764,Alvesta,0683
Alvesta kommun,Värnamo kommun,Värnamo,0764,Alvesta,0683
Alvesta kommun,Värnamo kommun,Värnamo,0764,Alvesta,0683
Alvesta kommun,Värnamo kommun,Värnamo,0764,Alvesta,0683
Alvesta kommun,Värnamo kommun,Värnamo,0764,Alvesta,0683
Alvesta kommun,Värnamo kommun,Värnamo,0764,Alvesta,0683
Malung-Sälens kommun,Filipstads kommun,Filipstad,2023,Malung-Sälen,1782
Malung-Sälens kommun,Filipstads kommun,Filipstad,2023,Malung-Sälen,1782
Malung-Sälens kommun,Filipstads kommun,Filipstad,2023,Malung-Sälen,1782
Malung-Sälens kommun,Filipstads kommun,Filipstad,2023,Malung-Sälen,1782
Malung-Sälens kommun,Filipstads kommun,Filipstad,2023,Malung-Sälen,1782
Malung-Sälens kommun,Filipstads kommun,Filipstad,2023,Malung-Sälen,1782
Borgholms kommun,Mörbylånga kommun,Mörbylånga,0885,Borgholm,0840
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Karlstads kommun,Filipstads kommun,Filipstad,1780,Karlstad,1782
Nykvarns kommun,Gnesta kommun,Gnesta,0140,Nykvarn,0461
Nykvarns kommun,Gnesta kommun,Gnesta,0140,Nykvarn,0461
Nykvarns kommun,Gnesta kommun,Gnesta,0140,Nykvarn,0461
Strängnäs kommun,Gnesta kommun,Gnesta,0486,Strängnäs,0461
Strängnäs kommun,Gnesta kommun,Gnesta,0486,Strängnäs,0461
Strängnäs kommun,Gnesta kommun,Gnesta,0486,Strängnäs,0461
Strängnäs kommun,Gnesta kommun,Gnesta,0486,Strängnäs,0461
Rättviks kommun,Falu kommun,Falun,2031,Rättvik,2080
Rättviks kommun,Falu kommun,Falun,2031,Rättvik,2080
Rättviks kommun,Falu kommun,Falun,2031,Rättvik,2080
Rättviks kommun,Falu kommun,Falun,2031,Rättvik,2080
Rättviks kommun,Falu kommun,Falun,2031,Rättvik,2080
Rättviks kommun,Falu kommun,Falun,2031,Rättvik,2080
Sundbybergs stad,Solna stad,Solna,0183,Sundbyberg,0184
Sundbybergs stad,Solna stad,Solna,0183,Sundbyberg,0184
Sundbybergs stad,Solna stad,Solna,0183,Sundbyberg,0184
Sorsele kommun,Arjeplogs kommun,Arjeplog,2422,Sorsele,2506
Sorsele kommun,Arjeplogs kommun,Arjeplog,2422,Sorsele,2506
Sorsele kommun,Arjeplogs kommun,Arjeplog,2422,Sorsele,2506
Sorsele kommun,Arjeplogs kommun,Arjeplog,2422,Sorsele,2506
Sorsele kommun,Arjeplogs kommun,Arjeplog,2422,Sorsele,2506
Bräcke kommun,Ragunda kommun,Ragunda,2305,Bräcke,2303
Bräcke kommun,Ragunda kommun,Ragunda,2305,Bräcke,2303
Bräcke kommun,Ragunda kommun,Ragunda,2305,Bräcke,2303
Bräcke kommun,Ragunda kommun,Ragunda,2305,Bräcke,2303
Bräcke kommun,Ragunda kommun,Ragunda,2305,Bräcke,2303
Hallstahammars kommun,Västerås stad,Västerås,1961,Hallstahammar,1980
Hallstahammars kommun,Västerås stad,Västerås,1961,Hallstahammar,1980
Hallstahammars kommun,Västerås stad,Västerås,1961,Hallstahammar,1980
Vimmerby kommun,Ydre kommun,Ydre,0884,Vimmerby,0512
Vimmerby kommun,Ydre kommun,Ydre,0884,Vimmerby,0512
Vimmerby kommun,Ydre kommun,Ydre,0884,Vimmerby,0512
Vimmerby kommun,Ydre kommun,Ydre,0884,Vimmerby,0512
Vimmerby kommun,Ydre kommun,Ydre,0884,Vimmerby,0512
Vimmerby kommun,Ydre kommun,Ydre,0884,Vimmerby,0512
Lysekils kommun,Orust kommun,Orust,1484,Lysekil,1421
Lysekils kommun,Orust kommun,Orust,1484,Lysekil,1421
Lysekils kommun,Orust kommun,Orust,1484,Lysekil,1421
Lysekils kommun,Orust kommun,Orust,1484,Lysekil,1421
Torsby kommun,Hagfors kommun,Hagfors,1737,Torsby,1783
Torsby kommun,Hagfors kommun,Hagfors,1737,Torsby,1783
Torsby kommun,Hagfors kommun,Hagfors,1737,Torsby,1783
Torsby kommun,Hagfors kommun,Hagfors,1737,Torsby,1783
Vårgårda kommun,Essunga kommun,Essunga,1442,Vårgårda,1445
Vårgårda kommun,Essunga kommun,Essunga,1442,Vårgårda,1445
Vårgårda kommun,Essunga kommun,Essunga,1442,Vårgårda,1445
Vårgårda kommun,Essunga kommun,Essunga,1442,Vårgårda,1445
Vårgårda kommun,Essunga kommun,Essunga,1442,Vårgårda,1445
Tierps kommun,Gävle kommun,Gävle,0360,Tierp,2180
Tierps kommun,Gävle kommun,Gävle,0360,Tierp,2180
Tierps kommun,Gävle kommun,Gävle,0360,Tierp,2180
Tierps kommun,Gävle kommun,Gävle,0360,Tierp,2180
Tierps kommun,Gävle kommun,Gävle,0360,Tierp,2180
Karlsborgs kommun,Askersunds kommun,Askersund,1446,Karlsborg,1882
Karlsborgs kommun,Askersunds kommun,Askersund,1446,Karlsborg,1882
Karlsborgs kommun,Askersunds kommun,Askersund,1446,Karlsborg,1882
Karlsborgs kommun,Askersunds kommun,Askersund,1446,Karlsborg,1882
Karlsborgs kommun,Askersunds kommun,Askersund,1446,Karlsborg,1882
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Olofströms kommun,Älmhults kommun,Älmhult,1060,Olofström,0765
Säffle kommun,Grums kommun,Grums,1785,Säffle,1764
Säffle kommun,Grums kommun,Grums,1785,Säffle,1764
Säffle kommun,Grums kommun,Grums,1785,Säffle,1764
Säffle kommun,Grums kommun,Grums,1785,Säffle,1764
Säffle kommun,Grums kommun,Grums,1785,Säffle,1764
Borås stad,Tranemo kommun,Tranemo,1490,Borås,1452
Borås stad,Tranemo kommun,Tranemo,1490,Borås,1452
Borås stad,Tranemo kommun,Tranemo,1490,Borås,1452
Borås stad,Tranemo kommun,Tranemo,1490,Borås,1452
Borås stad,Tranemo kommun,Tranemo,1490,Borås,1452
Borås stad,Tranemo kommun,Tranemo,1490,Borås,1452
Borås stad,Tranemo kommun,Tranemo,1490,Borås,1452
Avesta kommun,Hedemora kommun,Hedemora,2084,Avesta,2083
Avesta kommun,Hedemora kommun,Hedemora,2084,Avesta,2083
Avesta kommun,Hedemora kommun,Hedemora,2084,Avesta,2083
Avesta kommun,Hedemora kommun,Hedemora,2084,Avesta,2083
Avesta kommun,Hedemora kommun,Hedemora,2084,Avesta,2083
Avesta kommun,Hedemora kommun,Hedemora,2084,Avesta,2083
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Markaryds kommun,Kungsbacka kommun,Kungsbacka,1463,Mark,1384
Pajala kommun,Överkalix kommun,Överkalix,2521,Pajala,2513
Pajala kommun,Överkalix kommun,Överkalix,2521,Pajala,2513
Pajala kommun,Överkalix kommun,Överkalix,2521,Pajala,2513
Pajala kommun,Överkalix kommun,Överkalix,2521,Pajala,2513
Jokkmokks kommun,Arjeplogs kommun,Arjeplog,2510,Jokkmokk,2506
Jokkmokks kommun,Arjeplogs kommun,Arjeplog,2510,Jokkmokk,2506
Jokkmokks kommun,Arjeplogs kommun,Arjeplog,2510,Jokkmokk,2506
Jokkmokks kommun,Arjeplogs kommun,Arjeplog,2510,Jokkmokk,2506
Jokkmokks kommun,Arjeplogs kommun,Arjeplog,2510,Jokkmokk,2506
Bodens kommun,Överkalix kommun,Överkalix,2582,Boden,2513
Bodens kommun,Överkalix kommun,Överkalix,2582,Boden,2513
Bodens kommun,Överkalix kommun,Överkalix,2582,Boden,2513
Bodens kommun,Överkalix kommun,Överkalix,2582,Boden,2513
Bodens kommun,Överkalix kommun,Överkalix,2582,Boden,2513
Bodens kommun,Överkalix kommun,Överkalix,2582,Boden,2513
Emmaboda kommun,Torsås kommun,Torsås,0862,Emmaboda,0834
Emmaboda kommun,Torsås kommun,Torsås,0862,Emmaboda,0834
Emmaboda kommun,Torsås kommun,Torsås,0862,Emmaboda,0834
Emmaboda kommun,Torsås kommun,Torsås,0862,Emmaboda,0834
Emmaboda kommun,Torsås kommun,Torsås,0862,Emmaboda,0834
Emmaboda kommun,Torsås kommun,Torsås,0862,Emmaboda,0834
Emmaboda kommun,Torsås kommun,Torsås,0862,Emmaboda,0834
Osby kommun,Marks kommun,Markaryd,1273,Osby,0767
Osby kommun,Marks kommun,Markaryd,1273,Osby,0767
Osby kommun,Marks kommun,Markaryd,1273,Osby,0767
Osby kommun,Marks kommun,Markaryd,1273,Osby,0767
Osby kommun,Marks kommun,Markaryd,1273,Osby,0767
Osby kommun,Marks kommun,Markaryd,1273,Osby,0767
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Ludvika kommun,Säters kommun,Säter,2085,Ludvika,2082
Robertsfors kommun,Umeå kommun,Umeå,2409,Robertsfors,2480
Robertsfors kommun,Umeå kommun,Umeå,2409,Robertsfors,2480
Mora kommun,Vansbro kommun,Vansbro,2062,Mora,2021
Mora kommun,Vansbro kommun,Vansbro,2062,Mora,2021
Mora kommun,Vansbro kommun,Vansbro,2062,Mora,2021
Mora kommun,Vansbro kommun,Vansbro,2062,Mora,2021
Mora kommun,Vansbro kommun,Vansbro,2062,Mora,2021
Mora kommun,Vansbro kommun,Vansbro,2062,Mora,2021
Mora kommun,Vansbro kommun,Vansbro,2062,Mora,2021
Älmhults kommun,Marks kommun,Markaryd,0765,Älmhult,0767
Älmhults kommun,Marks kommun,Markaryd,0765,Älmhult,0767
Älmhults kommun,Marks kommun,Markaryd,0765,Älmhult,0767
Älmhults kommun,Marks kommun,Markaryd,0765,Älmhult,0767
Älmhults kommun,Marks kommun,Markaryd,0765,Älmhult,0767
Älmhults kommun,Marks kommun,Markaryd,0765,Älmhult,0767
Älmhults kommun,Marks kommun,Markaryd,0765,Älmhult,0767
Marks kommun,Älmhults kommun,Älmhult,0767,Markaryd,0765
Marks kommun,Älmhults kommun,Älmhult,0767,Markaryd,0765
Marks kommun,Älmhults kommun,Älmhult,0767,Markaryd,0765
Marks kommun,Älmhults kommun,Älmhult,0767,Markaryd,0765
Marks kommun,Älmhults kommun,Älmhult,0767,Markaryd,0765
Marks kommun,Älmhults kommun,Älmhult,0767,Markaryd,0765
Mölndals stad,Kungsbacka kommun,Kungsbacka,1481,Mölndal,1384
Mölndals stad,Kungsbacka kommun,Kungsbacka,1481,Mölndal,1384
Mölndals stad,Kungsbacka kommun,Kungsbacka,1481,Mölndal,1384
Mölndals stad,Kungsbacka kommun,Kungsbacka,1481,Mölndal,1384
Höganäs kommun,Helsingborgs stad,Helsingborg,1284,Höganäs,1283
Bollnäs kommun,Söderhamns kommun,Söderhamn,2183,Bollnäs,2182
Bollnäs kommun,Söderhamns kommun,Söderhamn,2183,Bollnäs,2182
Bollnäs kommun,Söderhamns kommun,Söderhamn,2183,Bollnäs,2182
Bollnäs kommun,Söderhamns kommun,Söderhamn,2183,Bollnäs,2182
Bollnäs kommun,Söderhamns kommun,Söderhamn,2183,Bollnäs,2182
Bollnäs kommun,Söderhamns kommun,Söderhamn,2183,Bollnäs,2182
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Lycksele kommun,Åsele kommun,Åsele,2481,Lycksele,2463
Strömstads kommun,Tanums kommun,Tanum,1486,Strömstad,1435
Herrljunga kommun,Falköpings kommun,Falköping,1466,Herrljunga,1499
Herrljunga kommun,Falköpings kommun,Falköping,1466,Herrljunga,1499
Herrljunga kommun,Falköpings kommun,Falköping,1466,Herrljunga,1499
Herrljunga kommun,Falköpings kommun,Falköping,1466,Herrljunga,1499
Herrljunga kommun,Falköpings kommun,Falköping,1466,Herrljunga,1499
Herrljunga kommun,Falköpings kommun,Falköping,1466,Herrljunga,1499
Hylte kommun,Gislaveds kommun,Gislaved,1315,Hylte,0662
Hylte kommun,Gislaveds kommun,Gislaved,1315,Hylte,0662
Hylte kommun,Gislaveds kommun,Gislaved,1315,Hylte,0662
Hylte kommun,Gislaveds kommun,Gislaved,1315,Hylte,0662
Nora kommun,Örebro kommun,Örebro,1884,Nora,1880
Nora kommun,Örebro kommun,Örebro,1884,Nora,1880
Nora kommun,Örebro kommun,Örebro,1884,Nora,1880
Nora kommun,Örebro kommun,Örebro,1884,Nora,1880
Upplands Väsby kommun,Täby kommun,Täby,0114,Upplands Väsby,0160
Upplands Väsby kommun,Täby kommun,Täby,0114,Upplands Väsby,0160
Upplands Väsby kommun,Täby kommun,Täby,0114,Upplands Väsby,0160
Upplands Väsby kommun,Täby kommun,Täby,0114,Upplands Väsby,0160
Upplands Väsby kommun,Täby kommun,Täby,0114,Upplands Väsby,0160
Upplands Väsby kommun,Täby kommun,Täby,0114,Upplands Väsby,0160
Bergs kommun,Bräcke kommun,Bräcke,2326,Berg,2305
Bergs kommun,Bräcke kommun,Bräcke,2326,Berg,2305
Bergs kommun,Bräcke kommun,Bräcke,2326,Berg,2305
Bergs kommun,Bräcke kommun,Bräcke,2326,Berg,2305
Bergs kommun,Bräcke kommun,Bräcke,2326,Berg,2305
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Hässleholms kommun,Marks kommun,Markaryd,1293,Hässleholm,0767
Trelleborgs kommun,Skurups kommun,Skurup,1287,Trelleborg,1264
Trelleborgs kommun,Skurups kommun,Skurup,1287,Trelleborg,1264
